marital,duration,age
1,300,45
1,259,45
2,760,29
2,21,39
2,128,39
0,146,27
1,71,27
0,169,30
1,302,56
1,198,44
1,302,41
1,6,46
2,64,41
1,49,34
2,242,41
1,124,39
0,20,28
2,1452,29
2,317,41
1,95,55
0,16,30
2,67,29
1,241,34
1,250,45
0,7,24
1,432,41
1,153,51
1,67,50
1,48,43
0,72,25
2,158,52
1,148,33
1,377,34
2,367,53
0,195,41
1,169,56
1,217,56
1,50,42
1,160,42
2,64,34
1,612,34
1,310,56
2,7,34
0,14,25
1,373,56
2,55,39
2,58,59
1,180,33
1,13,35
1,68,43
0,64,25
1,520,56
2,1190,34
0,119,35
1,665,42
1,132,40
1,391,39
0,26,30
2,493,46
1,41,55
2,899,59
1,157,36
0,104,29
0,282,27
1,8,39
1,101,53
1,133,53
1,39,46
1,34,37
0,23,33
1,12,27
1,217,44
1,77,55
1,8,29
1,11,26
0,8,28
0,24,32
1,48,38
0,233,35
0,82,30
0,326,37
1,283,52
0,159,30
1,58,47
1,181,47
2,301,39
1,151,44
0,146,45
0,250,54
2,148,43
1,106,34
1,44,50
1,901,58
0,358,45
1,1286,31
0,73,25
1,87,55
1,744,39
1,127,55
1,55,51
1,454,50
1,485,30
0,12,35
0,99,26
0,9,32
1,123,37
0,102,23
1,282,31
0,984,54
1,514,51
2,224,33
1,151,50
2,25,32
0,7,35
0,76,37
2,82,33
1,298,29
0,386,28
0,457,32
0,18,32
1,416,32
0,193,30
1,262,44
0,22,31
0,637,30
1,45,39
1,14,55
0,59,28
0,34,24
1,272,39
0,48,29
1,301,39
2,164,53
0,523,23
1,133,44
2,52,38
0,325,31
1,36,48
1,56,48
1,174,36
1,322,48
1,333,48
1,311,48
2,290,59
2,27,59
1,256,58
0,173,26
0,134,35
1,171,39
1,256,39
1,26,37
1,74,53
1,285,34
0,109,25
1,239,41
0,109,24
1,730,33
0,19,32
1,10,57
1,178,37
0,7,31
0,71,34
0,16,33
1,45,53
1,22,37
2,536,41
0,792,29
1,178,33
1,41,30
1,142,47
1,45,53
1,10,41
1,333,33
1,166,31
1,100,41
2,423,36
1,358,53
0,576,24
2,84,34
2,66,34
0,79,29
1,669,33
1,456,53
1,676,26
1,87,54
0,472,27
2,78,38
1,354,37
1,117,36
1,265,32
0,693,32
1,251,36
0,98,32
0,13,30
0,14,23
1,268,36
0,144,32
2,166,49
0,138,31
0,1015,30
1,192,54
1,663,43
0,210,44
1,119,38
2,133,54
1,18,48
1,8,33
2,261,54
1,81,37
0,65,30
0,437,29
1,102,45
0,217,34
1,63,37
2,562,34
0,74,30
0,189,32
0,212,27
1,500,35
2,172,39
0,20,37
2,327,36
1,16,34
1,894,39
1,152,42
2,116,45
2,133,45
1,585,35
1,95,42
2,56,53
0,564,23
2,188,53
1,48,22
1,79,27
2,342,40
0,6,32
0,170,25
0,119,28
0,80,31
1,659,36
1,532,49
2,15,39
1,265,35
0,54,27
1,837,39
2,67,36
1,77,58
0,358,25
0,303,32
2,47,47
1,228,37
1,832,35
1,169,54
1,394,41
1,31,51
1,1380,44
0,36,26
1,201,31
1,679,37
1,199,57
1,58,27
1,495,51
1,141,43
1,139,54
1,82,44
1,317,29
1,830,51
1,611,48
0,86,30
1,186,58
0,42,21
1,956,51
0,229,31
1,175,39
1,757,32
1,521,33
1,264,54
2,99,60
2,83,60
0,87,20
1,401,52
2,301,60
1,13,41
2,184,27
0,200,33
1,42,42
0,167,27
1,58,29
0,11,26
0,167,29
1,237,33
1,173,30
1,98,42
0,165,37
0,858,24
1,114,25
1,173,39
1,406,34
1,1012,24
0,13,37
2,73,37
1,160,32
0,372,29
0,206,25
0,137,32
1,611,44
0,13,29
0,219,28
1,320,34
1,223,44
1,57,48
1,739,59
1,109,58
1,264,26
1,221,53
2,61,45
1,124,46
0,885,21
1,1111,28
0,117,24
1,44,58
0,187,30
1,50,23
1,76,32
0,10,31
1,270,41
0,135,29
0,31,31
0,296,35
0,239,29
1,22,31
1,1357,30
1,212,35
1,150,41
0,582,24
2,709,41
2,199,29
0,102,30
1,140,26
1,15,34
1,61,30
1,20,49
0,152,32
0,245,26
0,406,31
0,23,24
0,297,32
1,197,55
0,63,28
0,103,23
1,11,26
2,427,49
1,80,46
1,232,41
0,255,30
0,8,34
0,284,32
1,550,27
1,536,56
2,193,54
0,124,30
2,12,31
0,134,23
1,10,32
2,17,37
1,895,39
0,212,32
0,43,29
1,364,39
1,14,44
1,122,32
1,134,33
0,21,25
1,144,28
1,16,36
0,13,23
2,781,60
1,128,34
0,67,32
0,266,34
0,411,27
1,391,42
0,195,27
0,74,34
0,232,20
1,340,34
2,350,34
1,309,49
0,12,39
1,136,26
0,259,51
0,223,29
0,215,29
0,156,31
1,233,43
0,59,26
0,104,29
0,49,30
2,167,37
0,113,28
1,1002,51
0,48,21
1,54,30
2,306,47
0,61,32
0,20,24
0,16,23
1,880,43
1,69,35
1,218,33
1,18,50
0,47,27
0,333,41
0,102,41
0,64,29
0,101,34
0,800,32
0,131,37
1,476,38
1,65,32
1,262,37
1,934,47
1,75,26
0,51,22
2,208,33
0,53,32
0,162,34
1,34,32
1,73,32
0,22,26
1,172,49
2,258,52
0,71,37
0,11,32
0,93,32
0,92,30
0,655,25
0,138,29
1,432,57
2,200,34
1,69,29
1,204,33
2,25,43
0,28,23
0,68,24
1,109,27
2,1223,29
0,136,23
1,101,53
1,126,43
0,137,34
1,155,39
2,509,53
2,143,37
0,641,27
0,415,34
1,104,54
1,211,31
1,131,27
1,22,28
0,15,34
1,1871,29
0,69,24
0,63,28
0,1068,25
2,315,58
1,58,42
1,22,43
1,1326,50
1,149,34
0,34,22
0,204,33
1,44,48
1,376,47
2,31,38
1,133,40
2,439,35
0,157,32
0,38,32
2,462,45
0,73,32
1,104,26
0,504,43
0,121,25
1,49,39
2,258,37
1,163,41
0,12,24
0,126,28
0,166,28
0,11,25
2,59,43
0,1313,31
0,623,50
0,157,26
2,1598,30
1,385,42
0,57,33
1,543,55
2,692,35
0,102,45
1,20,32
0,59,25
1,33,41
1,126,50
0,87,39
0,15,38
0,45,42
0,722,41
0,9,45
2,17,48
1,7,41
2,16,41
0,201,38
1,113,41
0,8,25
0,8,45
0,536,44
2,58,29
2,28,48
2,11,49
2,9,57
1,899,36
2,17,49
1,473,57
1,11,36
0,114,38
0,106,22
0,159,43
0,17,31
2,359,42
0,17,38
1,11,39
1,70,52
0,193,38
1,116,31
1,157,41
1,284,36
2,73,57
0,18,40
0,26,57
0,222,36
1,126,57
0,97,21
1,144,44
0,98,45
1,59,35
0,19,27
2,44,54
0,22,27
0,44,25
1,16,50
2,7,46
0,21,25
0,15,38
0,30,38
2,13,41
0,8,32
1,201,52
1,259,33
0,90,30
2,51,52
1,264,36
2,35,53
2,10,27
1,380,57
0,33,42
1,30,44
0,557,24
1,108,54
1,173,31
1,87,29
1,47,36
1,97,30
1,333,32
0,55,28
0,29,45
1,213,31
0,192,28
1,57,47
0,16,34
0,442,28
1,245,47
0,115,23
1,410,46
0,158,23
0,283,34
1,217,44
0,97,39
1,420,48
1,608,44
0,166,28
0,325,38
1,161,37
0,166,41
1,97,41
0,74,30
2,15,45
1,216,41
1,170,37
0,288,36
1,17,52
0,220,24
2,28,44
1,169,30
1,185,52
2,88,35
2,903,44
1,248,52
0,12,38
0,52,25
0,155,24
1,205,33
1,68,37
2,63,41
1,114,37
0,297,24
1,185,37
1,186,34
0,222,33
1,284,48
0,195,30
0,119,32
2,261,41
0,113,28
1,11,46
1,42,35
1,110,33
0,1340,33
1,455,59
0,119,29
2,110,52
0,170,38
0,245,29
1,268,30
0,108,41
0,487,29
1,182,33
0,309,31
0,165,25
0,18,41
0,250,21
0,154,21
0,2301,33
2,169,35
2,176,37
1,69,47
1,119,32
2,493,37
1,295,41
0,226,29
0,11,25
0,33,27
1,152,44
1,176,58
2,41,31
2,252,42
2,40,31
1,156,36
1,126,32
2,55,43
1,114,32
0,134,30
2,18,46
1,98,39
1,379,58
1,128,31
2,86,57
0,632,30
0,98,38
0,843,33
2,8,50
1,132,30
1,261,47
1,133,32
1,398,47
2,287,33
2,208,44
0,434,28
2,119,42
2,140,39
1,191,43
0,380,23
1,115,32
1,325,58
1,167,29
2,63,45
0,21,35
1,47,49
0,9,42
1,565,29
2,507,45
0,82,27
2,105,55
0,212,30
2,78,46
1,546,37
2,79,44
2,431,46
0,74,29
0,229,29
1,600,33
2,156,32
0,114,30
0,435,41
1,326,34
1,170,44
1,143,46
0,111,30
0,184,44
0,233,44
1,110,32
1,116,34
1,178,34
0,504,44
0,144,30
0,177,30
1,21,28
0,700,30
2,163,35
0,91,28
1,78,42
0,239,21
1,169,32
1,87,32
1,121,41
0,37,21
1,1008,33
1,113,48
0,24,40
0,213,40
2,380,41
0,153,30
0,192,30
0,66,28
0,57,30
1,525,39
0,123,26
1,276,41
1,317,56
1,105,41
1,178,38
0,612,39
1,316,34
0,103,38
1,73,34
2,230,37
2,442,37
1,618,43
0,504,24
1,182,58
1,336,55
1,248,58
1,504,58
2,82,53
0,182,38
1,78,38
0,61,32
0,222,41
0,1010,31
1,180,41
1,207,50
2,46,57
0,432,25
0,517,56
0,180,37
1,465,43
1,98,36
0,801,46
0,599,33
0,15,25
0,18,26
1,196,46
0,309,34
1,61,35
0,194,37
1,336,37
0,104,40
1,98,46
0,236,47
1,146,50
0,665,27
2,827,32
1,181,40
2,197,45
0,9,39
0,36,42
1,87,29
0,16,25
0,8,46
0,11,46
2,166,27
0,630,33
0,33,35
1,227,36
0,375,43
1,241,33
1,190,41
0,213,35
0,412,25
1,31,39
1,173,48
1,74,34
1,92,48
1,166,45
1,368,53
1,1027,36
1,221,43
0,113,26
1,577,31
0,567,36
1,12,58
0,428,38
1,767,29
1,142,34
0,68,29
0,61,24
1,695,52
1,239,34
1,1434,36
0,297,37
0,202,38
1,194,44
0,566,36
1,486,48
0,207,41
0,179,42
0,637,33
0,572,38
2,217,28
0,13,33
1,112,29
1,222,49
0,466,41
1,109,47
0,22,38
0,267,22
2,54,52
1,536,32
1,895,33
1,83,49
1,11,57
1,22,38
1,32,31
0,54,41
1,6,33
0,410,26
0,53,47
1,4,36
0,30,25
2,23,41
1,27,29
1,170,51
1,453,33
0,16,23
0,324,33
0,663,30
0,36,41
1,14,37
1,342,24
0,291,26
1,128,43
1,22,37
0,10,25
1,82,33
0,146,29
0,9,33
0,64,24
0,18,25
0,29,38
1,20,23
0,26,33
1,11,27
0,50,29
0,22,30
0,687,33
1,44,47
1,638,33
0,80,56
0,12,36
1,197,56
0,126,31
0,424,35
0,28,28
2,121,37
0,305,33
1,236,41
1,232,32
2,80,52
2,178,55
0,11,46
2,953,47
0,267,44
1,34,41
2,214,46
2,56,58
1,109,30
2,1173,37
1,45,31
0,226,26
1,171,32
0,102,57
2,150,43
1,1359,58
1,715,43
0,263,41
1,32,25
1,8,55
1,28,53
0,390,46
1,642,32
1,1880,32
2,639,52
0,317,40
1,135,44
1,114,43
1,324,38
2,176,81
0,582,45
2,394,35
2,169,35
0,199,26
2,354,35
1,121,35
1,796,48
1,190,34
1,78,45
1,271,45
0,150,39
0,119,39
1,230,40
1,94,40
1,122,71
1,89,36
0,563,23
0,86,27
0,120,27
0,680,27
1,235,58
0,491,19
1,74,83
1,158,30
0,431,27
1,168,49
1,152,49
1,210,66
0,81,27
1,239,37
1,100,57
1,259,57
0,44,32
0,320,40
0,807,40
1,190,55
0,136,46
0,271,18
0,251,18
1,316,48
1,554,57
1,181,62
1,81,43
2,83,75
1,566,46
1,223,43
1,80,38
0,182,26
0,198,28
0,293,31
0,50,28
1,137,27
0,169,52
1,253,40
1,231,35
1,105,49
1,157,45
1,449,30
1,43,59
0,249,59
1,685,37
0,288,37
0,23,26
0,46,34
1,97,48
0,65,46
2,644,50
1,86,27
1,304,34
1,186,34
1,582,34
0,365,26
1,354,44
1,112,32
1,101,36
0,174,24
1,128,36
1,283,44
1,421,53
1,119,36
1,70,33
1,91,58
1,109,33
0,64,44
0,104,44
1,397,54
0,327,36
1,106,56
1,90,29
1,296,55
0,179,27
1,69,52
0,112,62
1,265,42
0,54,37
0,344,46
2,867,56
0,70,46
0,269,46
0,195,46
0,92,46
1,613,56
1,915,34
0,485,54
0,337,54
1,185,34
1,487,43
0,200,26
0,157,32
1,612,25
0,160,27
0,64,26
2,111,32
1,288,37
1,305,36
1,77,36
1,144,58
1,159,36
1,74,33
0,115,26
1,1064,36
2,213,50
1,176,36
1,54,36
1,205,46
1,180,34
1,324,61
1,159,34
1,87,60
1,226,35
1,93,29
0,217,34
1,109,35
2,143,43
1,377,42
0,158,30
0,115,27
0,262,31
1,754,78
1,123,55
1,85,42
1,166,32
1,217,41
1,243,46
1,352,54
2,142,47
0,315,28
0,170,29
0,100,28
1,414,36
0,601,34
1,111,38
1,164,33
1,133,44
1,105,29
1,108,52
0,527,29
0,135,26
1,107,29
0,314,31
1,65,36
1,61,59
1,78,31
1,135,49
1,133,60
1,293,32
1,318,65
1,84,30
1,309,31
1,111,34
1,119,38
1,1078,31
1,159,35
1,640,58
1,109,39
1,482,33
1,217,39
1,71,39
0,91,27
0,260,36
0,333,40
1,228,55
1,256,55
1,302,51
0,131,61
0,154,61
0,500,25
1,172,35
0,574,61
1,137,55
0,244,29
0,134,27
1,376,29
0,911,31
0,240,24
1,122,35
2,167,45
2,351,45
1,165,33
0,326,28
0,58,28
1,56,55
0,145,31
1,208,31
1,94,29
0,68,35
0,171,34
1,103,53
1,3509,28
2,81,54
1,128,59
0,304,22
1,55,36
2,140,33
1,83,36
0,222,37
1,145,36
1,1346,36
0,118,28
1,85,42
1,251,42
0,69,31
0,245,22
0,135,33
0,88,29
0,125,33
0,228,25
0,131,22
1,390,28
1,132,42
0,187,28
1,139,27
1,109,27
1,161,36
1,445,27
1,100,36
1,223,27
0,141,49
1,149,39
1,579,32
1,136,39
1,323,39
0,197,34
1,222,34
1,58,34
1,407,48
1,252,48
0,80,25
0,112,29
1,87,33
0,427,25
1,176,31
0,226,21
1,396,28
0,192,22
1,103,42
0,260,25
0,139,26
1,108,52
2,91,51
2,41,51
0,89,37
0,82,25
0,132,49
0,147,49
0,362,49
1,212,29
1,118,38
1,264,39
1,94,59
0,258,23
1,137,59
0,189,26
0,245,30
1,253,41
1,752,27
0,185,29
0,129,32
2,175,47
0,480,27
0,532,32
0,229,30
0,163,25
1,71,34
2,161,54
1,82,42
1,121,30
0,439,31
1,193,54
1,242,34
1,188,30
1,282,47
0,130,39
0,483,25
1,116,31
1,108,54
1,81,31
1,128,31
1,283,30
2,155,50
0,138,35
0,119,26
1,93,34
1,159,52
1,133,37
1,776,56
0,140,24
1,136,31
1,145,68
1,224,37
1,95,34
1,281,29
1,90,38
0,123,38
0,297,20
0,76,32
0,119,26
0,200,33
0,114,25
1,113,61
1,62,61
1,1576,34
0,329,32
1,107,41
1,204,41
1,367,26
2,82,66
0,146,40
0,424,26
0,412,32
0,103,32
1,165,38
0,161,26
1,242,52
1,108,56
1,207,45
1,73,37
0,156,30
0,112,40
0,78,26
0,110,43
0,183,32
0,223,26
1,74,61
0,123,35
1,76,35
0,311,24
1,628,32
2,128,88
1,141,53
1,89,34
1,99,47
0,236,35
1,99,34
1,187,38
1,186,32
1,86,36
1,158,48
1,162,30
0,513,24
1,110,66
1,681,40
1,322,35
1,210,35
0,568,27
2,294,37
0,558,24
0,77,23
0,85,22
0,93,26
0,121,24
1,95,42
1,135,32
2,414,52
1,60,35
2,151,53
0,68,28
0,361,23
1,142,41
0,174,26
0,45,24
2,95,37
2,44,45
1,61,40
0,32,28
1,141,45
1,81,35
2,71,37
0,68,27
1,324,60
0,295,29
1,108,32
1,201,45
0,71,35
0,264,35
2,110,46
0,190,24
2,70,53
1,103,32
0,331,27
1,377,37
0,205,36
0,287,36
1,346,33
0,212,52
1,263,29
1,192,36
1,129,45
0,154,29
1,175,41
0,814,22
1,65,58
1,67,25
1,166,57
0,327,52
0,69,28
0,353,28
1,210,47
1,277,31
1,210,32
1,244,41
1,84,31
1,208,31
1,326,31
1,59,36
1,285,30
1,161,57
1,165,39
1,459,27
1,1460,59
0,1048,32
2,233,57
1,335,33
1,412,37
1,177,45
0,223,24
1,579,65
0,144,33
1,145,65
0,93,30
1,153,49
1,164,49
1,128,49
1,339,49
1,223,44
0,62,34
0,151,34
0,128,24
1,388,31
1,180,55
0,84,77
2,87,38
1,194,30
1,192,36
1,761,27
1,153,43
0,202,21
1,174,36
0,89,33
1,84,31
2,164,56
1,492,27
0,114,29
1,450,36
1,215,49
1,232,45
1,284,36
0,253,32
1,352,47
2,470,58
0,1144,28
1,336,49
0,195,37
0,373,28
1,78,34
1,89,65
1,134,72
0,181,31
0,55,31
0,187,28
2,113,55
1,206,39
1,288,43
0,93,25
1,327,53
0,163,26
1,111,28
1,149,52
0,96,37
1,466,67
0,106,21
2,101,26
0,257,33
0,479,26
2,437,26
0,198,33
2,143,58
1,395,43
0,145,40
0,154,40
0,107,27
2,663,58
0,350,32
1,126,35
1,145,39
0,282,31
1,118,47
1,115,48
2,368,59
1,62,46
1,96,46
1,294,46
1,177,67
1,64,33
1,690,33
0,297,32
1,384,32
1,596,32
0,654,37
2,144,49
2,88,49
1,50,52
0,99,31
2,418,43
1,169,41
1,59,27
1,195,34
0,103,31
0,430,32
0,167,33
2,74,52
0,253,24
0,225,24
0,417,25
1,135,52
1,160,41
1,172,32
0,162,27
1,136,34
0,270,41
0,92,34
0,271,27
1,200,46
1,309,47
0,271,26
0,189,29
1,61,79
1,163,79
0,74,33
1,82,32
0,108,23
1,91,43
1,310,43
1,712,32
1,74,32
0,128,29
2,80,52
0,392,29
0,392,27
0,369,32
1,217,31
1,194,30
1,495,30
2,116,38
1,318,41
0,73,33
0,135,28
0,359,28
1,116,34
0,211,24
1,245,59
1,142,26
1,444,35
0,251,33
1,673,56
0,119,24
0,134,24
0,74,24
0,728,24
0,263,24
0,154,27
0,696,24
0,159,23
0,118,41
1,1210,46
0,210,31
0,310,23
0,482,30
0,224,30
2,221,47
0,147,30
0,924,44
2,130,44
0,53,33
2,72,29
0,318,28
0,306,34
0,112,27
1,80,37
1,123,37
1,212,31
1,192,40
1,181,47
0,96,34
1,132,47
0,76,30
1,262,38
1,250,30
1,146,43
1,189,33
1,501,53
1,69,46
1,269,40
1,236,46
1,102,32
1,308,36
0,122,24
2,145,58
1,130,55
0,179,25
0,142,24
1,71,44
1,553,55
1,305,31
0,163,31
0,541,33
0,209,28
1,262,43
0,225,38
1,206,28
2,115,40
0,406,24
0,244,30
1,592,31
0,78,47
0,508,26
1,437,59
0,192,24
1,136,59
1,68,59
2,123,53
0,313,33
0,137,31
2,705,53
0,96,26
0,198,28
1,200,37
2,210,40
2,117,40
1,110,58
1,171,38
1,334,36
1,321,37
0,296,28
1,86,58
0,213,20
0,252,29
0,411,28
1,37,29
0,593,28
0,101,29
1,302,34
0,138,29
0,165,29
0,88,30
0,116,29
1,340,59
1,95,48
1,591,31
1,88,33
1,90,33
0,385,28
1,2219,39
1,240,33
0,174,29
1,467,57
0,107,30
2,238,29
1,95,39
0,170,29
1,342,32
1,113,29
1,252,56
0,170,33
0,74,20
2,65,38
1,151,61
1,273,38
1,539,38
1,157,40
2,1361,38
0,254,33
0,180,21
1,447,48
0,247,26
0,136,29
1,123,32
1,167,37
0,74,24
0,80,26
0,102,26
0,214,30
0,300,36
1,200,29
1,436,42
1,192,34
1,97,33
0,343,50
0,156,47
0,699,50
0,200,23
0,150,24
1,42,54
0,431,29
1,175,56
0,124,25
0,656,30
1,77,54
1,837,40
0,725,29
0,334,27
2,230,57
1,144,69
0,617,30
1,140,69
1,178,69
1,161,31
1,150,29
1,1076,61
0,213,26
0,266,35
1,247,52
0,78,26
0,114,54
0,203,33
0,34,42
1,595,25
2,63,33
0,295,21
2,187,33
1,218,56
1,510,35
1,125,25
1,153,55
1,277,62
1,328,53
1,262,51
1,280,51
0,207,45
1,94,53
0,106,30
0,176,29
1,79,51
0,449,29
1,111,30
0,224,26
1,151,54
0,400,21
1,80,30
0,217,25
1,160,42
0,144,30
0,352,24
0,787,21
0,323,30
0,78,50
0,160,50
0,221,22
0,239,25
1,156,36
1,194,36
1,105,32
1,390,36
1,96,30
0,136,25
1,81,31
1,269,35
1,327,32
0,296,28
1,147,53
1,121,35
0,89,32
0,77,26
1,217,53
0,137,30
0,112,26
1,218,34
0,207,28
0,1161,28
0,113,38
0,138,38
0,442,29
1,352,52
0,246,30
2,143,42
0,247,29
2,437,25
1,216,32
1,578,53
0,282,24
1,156,42
0,66,28
1,73,28
1,592,53
1,119,32
1,125,35
0,114,33
0,166,22
1,111,34
1,117,50
0,101,33
0,105,31
0,207,34
0,1094,31
0,174,52
1,133,44
1,397,29
1,264,27
0,324,46
1,155,45
2,169,49
0,275,30
0,199,30
0,255,32
0,232,28
0,462,32
0,136,27
1,146,56
0,255,24
1,247,45
0,109,24
1,227,50
0,398,27
1,302,51
0,149,28
1,191,25
1,317,49
1,1543,59
1,207,31
0,493,21
0,509,51
0,77,27
1,133,55
0,329,32
0,657,51
1,365,29
0,188,28
1,215,46
1,145,37
0,159,51
0,99,37
1,276,31
0,213,29
0,604,37
0,153,21
1,522,48
0,76,26
2,227,31
0,471,33
0,92,30
0,329,27
1,207,30
0,263,51
1,57,25
0,577,28
0,271,25
1,455,54
0,103,25
1,333,52
1,366,35
0,201,20
0,166,30
1,89,29
0,58,32
0,548,34
0,95,29
0,96,27
1,438,45
1,138,30
1,614,31
1,303,52
0,110,21
0,304,53
0,146,36
0,126,36
0,244,30
1,157,29
0,151,51
0,800,25
0,200,26
0,113,33
2,143,25
1,130,52
0,58,45
0,97,29
1,86,36
1,98,36
0,257,32
0,152,32
0,252,28
0,148,27
0,107,53
0,197,32
0,127,31
0,138,27
1,458,43
0,301,25
1,110,33
0,84,22
0,243,47
1,200,36
1,131,43
1,98,31
0,431,25
0,106,30
1,234,44
0,100,29
1,337,57
0,835,22
0,67,35
1,239,49
0,160,29
1,993,38
1,217,48
1,529,25
1,183,32
0,103,27
0,221,25
0,105,25
0,127,22
0,137,33
1,258,54
1,239,54
0,230,26
1,186,55
0,382,25
0,175,26
0,126,22
0,163,22
1,95,50
1,336,44
1,136,55
1,177,52
1,110,60
1,139,33
0,39,31
0,94,25
1,263,59
1,294,64
1,54,32
1,579,33
0,491,28
2,532,32
1,143,40
2,84,33
1,268,52
0,441,20
1,439,30
1,151,44
1,292,57
2,92,35
0,95,41
0,114,28
0,147,22
0,181,22
0,139,22
2,351,35
2,372,46
1,135,34
1,288,30
0,92,23
0,177,36
0,41,27
0,415,29
0,74,29
1,382,31
0,157,34
0,24,29
1,257,74
0,104,32
0,64,32
1,112,57
0,181,30
1,88,34
1,284,57
1,651,57
0,220,24
0,188,24
0,170,41
1,155,29
0,74,24
0,95,25
0,333,28
1,322,52
0,94,22
0,60,23
0,175,26
1,108,43
1,60,32
1,108,30
0,89,29
1,75,34
0,29,25
0,83,42
1,79,26
0,173,21
0,77,22
0,318,38
0,205,25
1,129,37
1,298,49
1,136,35
1,263,53
0,161,29
1,245,53
1,214,57
1,202,56
1,399,48
0,355,40
1,281,43
1,250,39
1,66,35
1,102,50
1,64,25
0,459,40
0,119,46
1,229,49
1,30,43
1,79,58
1,114,55
0,276,44
1,404,31
1,162,57
0,569,36
0,55,44
1,551,25
0,65,24
0,49,32
0,181,26
0,54,40
0,243,29
0,208,28
0,151,24
1,94,32
1,84,34
0,393,25
1,390,56
0,813,29
1,88,56
1,754,56
1,1603,53
0,133,27
1,259,49
0,280,25
1,112,32
1,63,47
1,293,32
0,474,39
0,241,31
1,140,38
1,177,38
1,295,40
1,457,25
1,177,55
1,100,58
1,136,48
2,111,60
1,271,55
0,67,47
1,883,40
1,115,53
1,269,50
0,570,42
2,238,41
0,524,32
0,187,32
0,68,49
1,60,45
1,208,39
1,459,39
1,295,51
0,124,24
0,248,36
1,191,45
0,205,30
1,255,36
1,971,47
0,201,45
0,227,24
1,140,47
0,128,38
2,224,45
1,122,42
1,108,37
0,103,38
0,42,38
0,185,36
0,166,36
0,160,31
1,205,64
1,224,33
1,140,50
1,1057,51
1,291,56
1,92,59
1,260,55
0,372,51
1,261,61
0,342,24
1,97,51
1,248,34
1,74,45
1,252,45
1,252,45
1,356,50
1,363,60
2,218,59
2,367,59
1,82,58
2,146,63
1,566,51
0,309,46
1,396,46
0,109,43
1,226,51
1,154,54
1,129,56
2,317,63
1,229,60
0,98,38
1,148,47
1,160,58
0,590,32
0,940,32
1,153,36
1,86,29
1,478,56
0,276,32
1,567,50
1,503,60
1,135,51
2,176,46
2,247,57
2,353,56
0,203,21
0,446,29
1,122,36
1,175,47
0,1007,29
1,64,57
2,409,48
0,147,35
1,603,56
1,438,30
2,897,57
1,531,53
0,704,33
0,473,29
1,320,47
0,67,28
1,67,75
1,318,58
1,59,34
1,236,35
1,308,56
0,413,46
0,96,43
0,202,31
0,116,25
0,207,30
0,270,23
1,227,37
0,316,28
1,964,53
1,429,33
1,826,41
1,422,38
2,94,42
1,106,37
0,371,25
1,98,50
2,297,46
0,185,30
0,407,26
0,82,31
0,112,25
0,611,29
0,445,26
0,682,23
0,180,26
2,282,46
1,58,45
0,98,26
0,370,23
1,148,42
1,404,31
0,321,38
0,432,26
0,876,27
0,170,25
1,257,33
0,207,27
1,243,40
0,112,44
0,167,31
1,361,42
1,123,47
0,268,42
1,896,29
1,665,68
1,87,50
1,194,45
0,115,24
1,181,41
1,188,44
0,625,20
1,106,45
0,74,20
0,349,20
0,167,28
0,243,36
1,396,69
0,90,30
0,576,44
2,281,43
1,72,42
0,122,42
0,72,32
0,537,27
1,430,42
0,210,32
1,286,59
1,475,40
0,153,26
1,182,36
0,97,32
1,64,38
0,253,29
0,359,33
0,315,32
0,104,23
0,123,32
0,336,23
0,326,29
2,219,51
0,226,26
2,166,51
1,58,45
0,125,27
1,91,37
0,258,27
1,305,36
1,465,53
1,1084,35
2,106,33
0,64,27
1,139,51
1,116,51
1,506,50
0,195,38
0,82,38
0,105,26
0,332,30
2,132,44
0,73,23
1,822,54
1,51,34
0,148,26
1,72,54
0,67,26
1,99,27
1,486,38
0,109,30
0,258,31
2,573,44
1,186,47
1,383,36
1,292,58
1,141,54
1,151,41
1,205,32
2,92,61
1,313,48
1,576,42
1,219,61
0,320,36
0,138,31
0,642,18
2,185,47
1,600,52
0,505,29
1,248,64
0,204,26
1,138,51
0,220,21
1,249,51
0,259,21
0,158,42
2,270,72
2,370,72
0,251,34
0,79,24
0,432,17
0,305,34
1,1019,59
0,211,34
1,397,40
1,414,37
1,290,57
1,277,59
1,206,52
1,299,46
2,40,43
0,106,27
0,254,20
1,177,59
0,253,32
1,179,37
1,394,39
2,526,59
2,156,45
2,416,45
1,231,46
1,385,59
2,813,43
1,157,37
1,131,56
1,175,42
1,99,46
0,331,31
1,89,37
2,155,52
1,320,70
1,975,32
1,49,63
1,280,42
1,126,52
1,107,57
2,90,60
1,121,59
1,148,32
1,161,37
1,87,63
1,305,37
0,111,28
2,427,52
0,146,45
1,144,58
1,86,79
1,190,53
1,100,53
0,355,24
1,472,74
2,131,54
1,174,74
1,1452,74
2,142,58
1,135,74
1,250,42
0,789,35
2,310,31
0,338,35
0,116,35
1,130,60
0,250,35
0,471,35
0,256,25
1,254,44
1,550,76
1,345,76
0,169,32
1,358,46
0,107,29
0,116,38
1,115,51
1,79,82
1,79,33
0,140,38
0,107,32
1,131,32
0,289,29
1,714,75
0,255,25
1,78,34
1,258,34
0,87,32
1,258,46
1,273,51
0,88,32
1,530,70
0,292,24
0,456,24
0,142,41
0,325,41
0,1088,33
0,173,48
1,325,54
1,453,73
1,295,48
1,239,73
1,121,58
1,305,73
0,136,23
1,100,36
0,83,30
0,70,28
